# image	e2f-seurat-full:latest
# role	Seurat pipeline: SCTransform, Harmony, DESeq2 -- our_analysis/
# image_id	sha256:a53b43cf8ac2b9133b6d8bbb81c61b5c549c7dd5e2070d1bfc39b52e955a4ed9
# image_created	2026-08-29T12:24:54.858465627-05:00
# captured	2026-09-01T20:44:25Z by tools/capture_env.sh
# r_version	R version 4.5.1 (2025-06-13)
# platform	x86_64-pc-linux-gnu
# libpaths	/usr/local/lib/R/site-library : /usr/local/lib/R/library
# n_packages	271
# n_shadowed	1
package	version	shadowed_versions
abind	1.4-8	
AnnotationDbi	1.72.0	
ape	5.8-1	
apeglm	1.32.0	
aplot	0.3.1	
askpass	1.2.1	
assertthat	0.2.1	
assorthead	1.4.0	
babelgene	22.9	
backports	1.5.1	
base	4.5.1	
base64enc	0.1-3	
bbmle	1.0.25.1	
bdsmatrix	1.3-7	
beachmat	2.26.0	
BH	1.87.0-1	
Biobase	2.70.0	
BiocGenerics	0.56.0	
BiocManager	1.30.26	
BiocParallel	1.44.0	
BiocVersion	3.22.0	
Biostrings	2.78.0	
bit	4.6.0	
bit64	4.6.0-1	
bitops	1.1-0	
blob	1.2.4	
boot	1.3-31	
bslib	0.11.0	
cachem	1.1.0	
caTools	1.18.4	
checkmate	2.3.4	
class	7.3-23	
cli	3.6.5	
cluster	2.1.8.1	
clusterProfiler	4.18.4	
clustree	0.5.1	
coda	0.19-4.1	
codetools	0.2-20	
commonmark	2.0.0	
compiler	4.5.1	
cowplot	1.2.0	
cpp11	0.5.5	
crayon	1.5.3	
crosstalk	1.2.2	
curl	7.1.0	
data.table	1.18.4	
datasets	4.5.1	
DBI	1.2.3	
DelayedArray	0.36.1	
DelayedMatrixStats	1.32.0	
deldir	2.0-4	
DESeq2	1.50.2	
digest	0.6.37	
docopt	0.7.2	
DOSE	4.4.0	
dotCall64	1.2	
dplyr	1.2.1	
dqrng	0.4.1	
DT	0.34.0	
emdbook	1.3.14	
enrichplot	1.30.5	
evaluate	1.0.5	
farver	2.1.2	
fastDummies	1.7.6	
fastmap	1.2.0	
fastmatch	1.1-6	
fgsea	1.36.2	
fitdistrplus	1.2-6	
FNN	1.1.4.1	
fontawesome	0.5.3	
fontBitstreamVera	0.1.1	
fontLiberation	0.1.0	
fontquiver	0.2.1	
foreign	0.8-90	
formatR	1.14	
fs	1.6.6	
futile.logger	1.4.3	
